"transaction_date","description","original_description","transaction_amount","transaction_type","category","account_name","labels","notes"
"11/25/2020","USAA CREDIT CARD PAYMENT","USAA CREDIT CARD PAYMENT","2500.00","credit","Credit Card Payment","Signature Visa","",""
"11/25/2020","USAA PAYROLL INT PENDING DIRECT DEPOSIT","USAA PAYROLL INT PENDING DIRECT DEPOSIT","3571.21","credit","Paycheck","USAA CLASSIC CHECKING","",""
"11/25/2020","USAA FUNDS TRANSFER DB TO ******8658","USAA FUNDS TRANSFER DB TO ******8658","4000.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/25/2020","USAA PAYROLL INT PENDING DIRECT DEPOSIT","USAA PAYROLL INT PENDING DIRECT DEPOSIT","300.00","credit","Paycheck","USAA CLASSIC CHECKING","",""
"11/25/2020","Usaa","USAA CREDIT CARD PAYMENT CARD ENDING IN 0827","2500.00","debit","Credit Card Payment","USAA CLASSIC CHECKING","",""
"11/25/2020","USAA FUNDS TRANSFER CR","USAA FUNDS TRANSFER CR ","4000.00","credit","Transfer","USAA CLASSIC CHECKING","",""
"11/25/2020","Burger","Burger","10.00","credit","Income","Venmo","",""
"11/24/2020","Abuela","Abuela","105.00","debit","Restaurants","Venmo","",""
"11/24/2020","Friendship","Friendship","5.00","debit","Gas & Fuel","Venmo","",""
"11/23/2020","Taco Bell","TACO BELL 311000311050   WOODBRIDGE   VA DEBIT CARD PURCHASE","4.55","debit","Fast Food","USAA CLASSIC CHECKING","",""
"11/23/2020","Venmo","VENMO            PAYMENT    ***********2290 ACH WITHDRAWAL","53.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/23/2020","Venmo","VENMO            PAYMENT    ***********7623 ACH WITHDRAWAL","42.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/23/2020","Venmo","VENMO            PAYMENT    ***********1763 ACH WITHDRAWAL","2.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/23/2020","Venmo","VENMO            PAYMENT    ***********7478 ACH WITHDRAWAL","211.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/23/2020","AUTOFORTIVA payment AUTOPAY ***********6497 ACH WITHDRAWAL","AUTOFORTIVA PMT  AUTOPAY    ***********6497 ACH WITHDRAWAL","26.19","debit","Bills & Utilities","USAA CLASSIC CHECKING","",""
"11/22/2020","Netflix","Netflix.com 866-5797172 CA","9.73","credit","Movies & DVDs","Signature Visa","",""
"11/21/2020","Safeway","SAFEWAY 1331 WOODBRIDGE VA","12.59","debit","Groceries","Signature Visa","",""
"11/20/2020","Target","Target","2.00","debit","Shopping","Venmo","",""
"11/20/2020","Target","Target","53.00","debit","Shopping","Venmo","",""
"11/20/2020","B-Dubs and Gas","B-Dubs and Gas","42.00","debit","Restaurants","Venmo","",""
"11/20/2020","IKEA","Ikea","211.00","debit","Furnishings","Venmo","",""
"11/20/2020","NH-F and B-WALK UP BAR OXON HILL MD","NH-F and B-WALK UP BAR OXON HILL MD","17.00","debit","Alcohol & Bars","Signature Visa","",""
"11/20/2020","Netflix","Netflix.com 866-5797172 CA","9.73","debit","Movies & DVDs","Signature Visa","",""
"11/20/2020","SAKE JAPANESE STEAKHOUSE WOODBRIDGE VA","SAKE JAPANESE STEAKHOUSE WOODBRIDGE VA","44.26","debit","Restaurants","Signature Visa","",""
"11/20/2020","Robinhood","ROBINHOOD        Funds      ***********0451 ACH WITHDRAWAL","500.00","debit","Investments","USAA CLASSIC CHECKING","",""
"11/19/2020","GLOBAL FOOD WOODBRIDGE VA","GLOBAL FOOD WOODBRIDGE VA","97.73","debit","Groceries","Signature Visa","",""
"11/19/2020","AUTO SPA CAR WASH WOODBRIDGE VA","AUTO SPA CAR WASH WOODBRIDGE VA","25.00","debit","Service & Parts","Signature Visa","",""
"11/18/2020","USAA FUNDS TRANSFER DB TO ******8658","USAA FUNDS TRANSFER DB TO ******8658","1300.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/18/2020","USAA FUNDS TRANSFER CR","USAA FUNDS TRANSFER CR","1300.00","credit","Transfer","USAA CLASSIC CHECKING","",""
"11/17/2020","Vivint","VIVINT INC/US [phone] UT","55.71","debit","Home Services","Signature Visa","",""
"11/17/2020","Spotify","Spotify USA 877-7781161 NY","10.81","debit","Music","Signature Visa","",""
"11/16/2020","USAA FUNDS TRANSFER CR","USAA FUNDS TRANSFER CR","1500.00","credit","Transfer","USAA CLASSIC CHECKING","",""
"11/16/2020","USAA FUNDS TRANSFER DB TO ******8658","USAA FUNDS TRANSFER DB TO ******8658","400.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/16/2020","USPS","USPS PO 51987103 3360 POSWOODBRIDGE   VA   C POS DEBIT","221.25","debit","Shipping","USAA CLASSIC CHECKING","",""
"11/16/2020","Venmo","VENMO            PAYMENT    ***********3597 ACH WITHDRAWAL","8.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/16/2020","USAA FUNDS TRANSFER DB TO ******8631","USAA FUNDS TRANSFER DB TO ******8631","1500.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/16/2020","Venmo","VENMO            PAYMENT    ***********5623 ACH WITHDRAWAL","7.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/16/2020","USAA FUNDS TRANSFER CR","USAA FUNDS TRANSFER CR","400.00","credit","Transfer","USAA CLASSIC CHECKING","",""
"11/15/2020","To Share 0015 MONEY MARKET Extra money","To Share 0015 MONEY MARKET","1000.00","debit","Groceries","REGULAR SAVINGS","",""
"11/15/2020","Share Regular Savingsextra","From Share 0000   REGULAR","1000.00","credit","Transfer","MONEY MARKET","",""
"11/14/2020","Taco Bell","Taco Bell","8.00","debit","Fast Food","Venmo","",""
"11/14/2020","Taco Bell","Taco Bell","7.00","debit","Fast Food","Venmo","",""
"11/14/2020","Safeway","SAFEWAY 1298 WOODBRIDGE VA","10.59","debit","Groceries","Signature Visa","",""
"11/14/2020","Panera Bread","PANERA BREAD #601186 WOODBRIDGE VA","45.86","debit","Fast Food","Signature Visa","",""
"11/13/2020","AT and T K008 9969 [phone] PA","AT and T K008 9969 [phone] PA","733.90","debit","Utilities","Signature Visa","",""
"11/12/2020","USAA PAYROLL EXT : DIR DEP ID: USAA-PYRLLCO: USAA PAYROLL EXT %% ACH Trace 021000029174283","USAA PAYROLL EXT : DIR DEP  ID:","320.00","credit","Paycheck","REGULAR SAVINGS","",""
"11/12/2020","USAA PAYROLL EXT : DIR DEP ID: USAA-PYRLLCO: USAA PAYROLL EXT %% ACH Trace 021000029174284","USAA PAYROLL EXT : DIR DEP  ID:","150.00","credit","Paycheck","MONEY MARKET","",""
"11/12/2020","INTEREST PAID","INTEREST PAID","0.01","credit","Interest Income","USAA CLASSIC CHECKING","",""
"11/12/2020","USAA PAYROLL INT DIR DEP ***********3240 ACH DEP","USAA PAYROLL INT DIR DEP    ***********3240 ACH DEP","300.00","credit","Paycheck","USAA CLASSIC CHECKING","",""
"11/12/2020","USAA PAYROLL INT DIR DEP ***********3240 ACH DEP","USAA PAYROLL INT DIR DEP    ***********3240 ACH DEP","178.48","credit","Paycheck","USAA CLASSIC CHECKING","",""
"11/12/2020","Coho Automotive, L.L.C.","COHO AUTOMOTIVE MANASSAS VA","1589.48","debit","Service & Parts","Signature Visa","",""
"11/12/2020","Vanguard","VANGUARD         EDI PYMNTS ***********5630 ACH WITHDRAWAL","0.63","debit","Financial","USAA CLASSIC CHECKING","",""
"11/11/2020","Dunkin Donuts","DD/BR #341545 Q35 LAKERIDGE VA","2.85","debit","Coffee Shops","Signature Visa","",""
"11/10/2020","VANGUARD EDI PYMNTS ***********5630 ACH DEP","VANGUARD         EDI PYMNTS ***********5630 ACH DEP","0.20","credit","Transfer","USAA CLASSIC CHECKING","",""
"11/10/2020","Venmo","VENMO            PAYMENT    ***********3553 ACH WITHDRAWAL","15.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/10/2020","Vanguard","VANGUARD BUY     INVESTMENT ***********4035 ACH WITHDRAWAL","1000.00","debit","Financial","USAA CLASSIC CHECKING","",""
"11/10/2020","VANGUARD EDI PYMNTS ***********5630 ACH DEP","VANGUARD         EDI PYMNTS ***********5630 ACH DEP","0.43","credit","Transfer","USAA CLASSIC CHECKING","",""
"11/10/2020","Vanguard","VANGUARD BUY     INVESTMENT ***********4035 ACH WITHDRAWAL","1000.00","debit","Financial","USAA CLASSIC CHECKING","",""
"11/09/2020","USAA FUNDS TRANSFER CR","USAA FUNDS TRANSFER CR","100.00","credit","Transfer","USAA CLASSIC CHECKING","",""
"11/09/2020","McDonald's","MCDONALD'S F5807 WOODBRIDGE VA","7.09","debit","Fast Food","Signature Visa","",""
"11/09/2020","Venmo","VENMO            PAYMENT    ***********3540 ACH WITHDRAWAL","20.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/09/2020","USAA FUNDS TRANSFER DB TO ******8631","USAA FUNDS TRANSFER DB TO ******8631","100.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/09/2020","Venmo","VENMO            PAYMENT    ***********7952 ACH WITHDRAWAL","200.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/09/2020","A & A Insurance","USAA INSURANCE PAYMENT ACCOUNT NUMBER ENDING IN 0496","390.17","debit","Auto Insurance","USAA CLASSIC CHECKING","",""
"11/08/2020","IKEA","Ikea","15.00","debit","Furnishings","Venmo","",""
"11/08/2020","Dunkin Donuts","DD/BR #341545 Q35 LAKERIDGE VA","2.85","debit","Coffee Shops","Signature Visa","",""
"11/08/2020","LAF- WOODBRIDGE WOODBRIDGE VA","LAF- WOODBRIDGE WOODBRIDGE VA","74.98","debit","Health & Fitness","Signature Visa","",""
"11/08/2020","Safeway","SAFEWAY 1331 WOODBRIDGE VA","28.65","debit","Groceries","Signature Visa","",""
"11/08/2020","Amazon","AMZN Mktp US*284IY1SS0 Amzn.com/billWA","24.37","debit","Shopping","Signature Visa","",""
"11/07/2020","Gustavo Ranz Paid Nicolas Ranz","Gustavo Ranz Paid Nicolas Ranz","20.00","debit","Alcohol & Bars","Venmo","",""
"11/07/2020","LA JAROCHITA MANASSAS VA","LA JAROCHITA MANASSAS VA","29.77","debit","Restaurants","Signature Visa","",""
"11/06/2020","Best Buy","Bestbuy Pt 1/4","200.00","debit","Electronics & Software","Venmo","",""
"11/06/2020","To Loan 0002 USED AUTO Mobile Transfer.","To Loan 0002 USED AUTO  Mobile","600.00","debit","Auto Payment","REGULAR SAVINGS","",""
"11/06/2020","USAA FUNDS TRANSFER DB TO ******8658","USAA FUNDS TRANSFER DB TO ******8658","1400.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/06/2020","Giant","GIANT 0781 LAKE RIDGE VA","53.91","debit","Groceries","Signature Visa","",""
"11/06/2020","USAA CREDIT CARD PAYMENT SAN ANTONIO TX","USAA CREDIT CARD PAYMENT SAN ANTONIO TX","1600.00","credit","Credit Card Payment","Signature Visa","",""
"11/06/2020","Venmo","VENMO            PAYMENT    ***********3108 ACH WITHDRAWAL","100.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/06/2020","USAA FUNDS TRANSFER CR","USAA FUNDS TRANSFER CR","1400.00","credit","Transfer","USAA CLASSIC CHECKING","",""
"11/06/2020","Usaa","USAA CREDIT CARD PAYMENT CARD ENDING IN 0827","1600.00","debit","Credit Card Payment","USAA CLASSIC CHECKING","",""
"11/04/2020","Storage","Storage","100.00","debit","Mortgage & Rent","Venmo","",""
"11/02/2020","Venmo","VENMO            PAYMENT    ***********9240 ACH WITHDRAWAL","80.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"11/01/2020","Giant","GIANT 0781 LAKE RIDGE VA","32.39","debit","Groceries","Signature Visa","",""
"10/31/2020","Hotel","Hotel","80.00","debit","Hotel","Venmo","",""
"10/31/2020","Office Depot","Office depot","35.27","debit","Office Supplies","Venmo","",""
"10/31/2020","Pick up","Pick up","45.00","debit","Restaurants","Venmo","",""
"10/31/2020","Cell","Cell","35.00","debit","Mobile Phone","Venmo","",""
"10/31/2020","Oct Cell","Oct Cell","35.00","debit","Kids Activities","Venmo","",""
"10/31/2020","Hotel","Hotel","120.00","debit","Hotel","Venmo","",""
"10/31/2020","Apy Earned","0.050% APY Earned  0.05%","0.05","credit","Income","REGULAR SAVINGS","",""
"10/31/2020","Tiered Rate Apy","Tiered Rate APY Earned  0.20%","0.46","credit","Income","MONEY MARKET","",""
"10/31/2020","McDonald's","MCDONALD'S F37243 BRISTOL TN","5.46","debit","Fast Food","Signature Visa","",""
"10/31/2020","Pilot Travel Center","PILOT_00396 STAUNTON VA","33.80","debit","Gas & Fuel","Signature Visa","",""
"10/31/2020","Exxon","EXXONMOBIL 45335924 KINGSTON TN","38.21","debit","Gas & Fuel","Signature Visa","",""
"10/31/2020","Chipotle","CHIPOTLE 1694 WOODBRIDGE VA","18.71","debit","Fast Food","Signature Visa","",""
"10/30/2020","PHILLIPS 66 - FAMILY MARTTEMPLE TX","PHILLIPS 66 - FAMILY MARTTEMPLE TX","41.88","debit","Gas & Fuel","Signature Visa","",""
"10/30/2020","KOKOS GROCERY STANTON TN","KOKOS GROCERY STANTON TN","27.18","debit","Groceries","Signature Visa","",""
"10/30/2020","THE HENRY PHOENIX AZ","THE HENRY PHOENIX AZ","20.67","debit","Restaurants","Signature Visa","",""
"10/30/2020","RIPPYS BAR AND GRILL NASHVILLE TN","RIPPYS BAR AND GRILL NASHVILLE TN","31.49","debit","Restaurants","Signature Visa","",""
"10/30/2020","Exxon","EXXONMOBIL 48105860 NEW BOSTON TX","31.60","debit","Gas & Fuel","Signature Visa","",""
"10/30/2020","MIDTOWN CORKDORK WINE NASHVILLE TN","MIDTOWN CORKDORK WINE NASHVILLE TN","46.51","debit","Alcohol & Bars","Signature Visa","",""
"10/30/2020","Whataburger","WHATABURGER 717 Q26 SAN ANTONIO TX","14.54","debit","Fast Food","Signature Visa","",""
"10/30/2020","Colorado Grill","COLORADO GRILL HOT SPRINGS AR","68.49","debit","Restaurants","Signature Visa","",""
"10/29/2020","USAA PAYROLL EXT : DIR DEP ID: USAA-PYRLLCO: USAA PAYROLL EXT %% ACH Trace 021000027168200","USAA PAYROLL EXT : DIR DEP  ID:","320.00","credit","Paycheck","REGULAR SAVINGS","",""
"10/29/2020","USAA PAYROLL EXT : DIR DEP ID: USAA-PYRLLCO: USAA PAYROLL EXT %% ACH Trace 021000027168201","USAA PAYROLL EXT : DIR DEP  ID:","150.00","credit","Paycheck","MONEY MARKET","",""
"10/29/2020","USAA PAYROLL INT DIR DEP ***********3240 ACH DEP","USAA PAYROLL INT DIR DEP    ***********3240 ACH DEP","1042.65","credit","Paycheck","USAA CLASSIC CHECKING","",""
"10/29/2020","USAA PAYROLL INT DIR DEP ***********3240 ACH DEP","USAA PAYROLL INT DIR DEP    ***********3240 ACH DEP","300.00","credit","Paycheck","USAA CLASSIC CHECKING","",""
"10/29/2020","Robinhood","ROBINHOOD        Funds      ***********0451 ACH WITHDRAWAL","400.00","debit","Investments","USAA CLASSIC CHECKING","",""
"10/28/2020","PLUCKERS-LANDMARK-RET 5122369110 TX","PLUCKERS-LANDMARK-RET 5122369110 TX","18.93","debit","Shopping","Signature Visa","",""
"10/28/2020","Wal-Mart","WAL-MART #2599 SAN ANTONIO TX","13.93","debit","Groceries","Signature Visa","",""
"10/28/2020","Wal-Mart","WM SUPERCENTER #2599 SAN ANTONIO TX","1.05","debit","Shopping","Signature Visa","",""
"10/28/2020","Whataburger","WHATABURGER 717 Q26 SAN ANTONIO TX","10.70","debit","Fast Food","Signature Visa","",""
"10/28/2020","INTEREST PAID","INTEREST PAID","0.04","credit","Interest Income","USAA CLASSIC CHECKING","",""
"10/27/2020","KFC","KFC E003008 SAN ANTONIO TX","11.89","debit","Fast Food","Signature Visa","",""
"10/27/2020","Take 5 Oil Change","TAKE 5 OIL CHANGE #174 SAN ANTONIO TX","97.87","debit","Gas & Fuel","Signature Visa","",""
"10/27/2020","AutoZone","AUTOZONE #6253 SAN ANTONIO TX","9.73","debit","Service & Parts","Signature Visa","",""
"10/26/2020","POSTMATES 03447 FIVE G HTTPSPOSTMATECA","POSTMATES 03447 FIVE G HTTPSPOSTMATECA","6.35","debit","Restaurants","Signature Visa","",""
"10/26/2020","Lupe Tortilla","LUPE TORTILLA # 20 SAN ANTONIIO TX","71.43","debit","Restaurants","Signature Visa","",""
"10/26/2020","Dunkin Donuts","DUNKIN #356104 SAN ANTONIO TX","5.19","debit","Coffee Shops","Signature Visa","",""
"10/26/2020","Potbelly Sandwich Works","LEVELUPPOTBELLY545815 [phone] MA","25.77","debit","Fast Food","Signature Visa","",""
"10/26/2020","POSTMATES 03447 FIVE G HTTPSPOSTMATECA","POSTMATES 03447 FIVE G HTTPSPOSTMATECA","35.55","debit","Restaurants","Signature Visa","",""
"10/26/2020","Usaa","USAA CREDIT CARD PAYMENT CARD ENDING IN 0827","1700.00","debit","Credit Card Payment","USAA CLASSIC CHECKING","",""
"10/26/2020","Time Warner","TIME WARNER CABL TW CABLE   *********** SPA ACH WITHDRAWAL","112.24","debit","Television","USAA CLASSIC CHECKING","",""
"10/25/2020","SAT AIRPORT PARKING-PR SAN ANTONIO TX","SAT AIRPORT PARKING-PR SAN ANTONIO TX","7.00","debit","Parking","Signature Visa","",""
"10/25/2020","Circle K","CIRCLE K #2741054 SAN ANTONIO TX","18.39","debit","Gas & Fuel","Signature Visa","",""
"10/25/2020","SNOOZE 414 HUEBNER SAN ANTONIO TX","SNOOZE 414 HUEBNER SAN ANTONIO TX","33.61","debit","Restaurants","Signature Visa","",""
"10/24/2020","Hyatt","HYATT PLACE AUSTIN DWTN AUSTIN TX","106.08","debit","Hotel","Signature Visa","",""
"10/24/2020","Circle K","CIRCLE K #2742034 SCHERTZ TX","38.87","debit","Gas & Fuel","Signature Visa","",""
"10/24/2020","H-E-B #389 SAN ANTONIO TX","H-E-B #389 SAN ANTONIO TX","8.98","debit","Groceries","Signature Visa","",""
"10/24/2020","LE CAFE CREPE AUSTIN TX","LE CAFE CREPE AUSTIN TX","32.50","debit","Restaurants","Signature Visa","",""
"10/24/2020","THAI BISTRO and SUSHI 210-5586707 TX","THAI BISTRO and SUSHI 210-5586707 TX","15.10","debit","Restaurants","Signature Visa","",""
"10/24/2020","USAA CREDIT CARD PAYMENT SAN ANTONIO TX","USAA CREDIT CARD PAYMENT SAN ANTONIO TX","1700.00","credit","Credit Card Payment","Signature Visa","",""
"10/24/2020","Amazon","Amazon.com*2T73G18I2 Amzn.com/billWA","49.92","debit","Shopping","Signature Visa","",""
"10/23/2020","Target","TARGET 00033423 AUSTIN TX","12.56","debit","Shopping","Signature Visa","",""
"10/23/2020","LE CAFE CREPE AUSTIN TX","LE CAFE CREPE AUSTIN TX","36.39","debit","Restaurants","Signature Visa","",""
"10/23/2020","Domino's Pizza","DOMINO'S 6617 [phone] TX","21.47","debit","Fast Food","Signature Visa","",""
"10/23/2020","AUSTIN BCYCLE AUSTINBCYCLE.TX","AUSTIN BCYCLE AUSTINBCYCLE.TX","40.71","debit","Business Services","Signature Visa","",""
"10/23/2020","Uber.com","UBER TRIP HELP.UBER.COMCA","12.24","debit","Rental Car & Taxi","Signature Visa","",""
"10/23/2020","DoorDash.com","DOORDASH*GUSS WORLD FA WWW.DOORDASH.CA","13.48","debit","Restaurants","Signature Visa","",""
"10/22/2020","AUSTIN BCYCLE AUSTINBCYCLE.TX","AUSTIN BCYCLE AUSTINBCYCLE.TX","1.09","debit","Business Services","Signature Visa","",""
"10/22/2020","Twin Liquors","TWIN LIQUORS #11 AUSTIN TX","3.02","debit","Alcohol & Bars","Signature Visa","",""
"10/22/2020","Bao'd Up","BAO'D UP WEST CAMPUS AUSTIN TX","27.05","debit","Restaurants","Signature Visa","",""
"10/22/2020","AUSTIN BCYCLE AUSTINBCYCLE.TX","AUSTIN BCYCLE AUSTINBCYCLE.TX","1.09","debit","Business Services","Signature Visa","",""
"10/22/2020","Twin Liquors","TWIN LIQUORS #11 AUSTIN TX","35.70","debit","Alcohol & Bars","Signature Visa","",""
"10/22/2020","COA PARKING METERS AUSTIN TX","COA PARKING METERS AUSTIN TX","2.25","debit","Parking","Signature Visa","",""
"10/22/2020","AUSTIN BCYCLE AUSTINBCYCLE.TX","AUSTIN BCYCLE AUSTINBCYCLE.TX","2.18","debit","Business Services","Signature Visa","",""
"10/22/2020","Hyatt","HYATT PLACE AUSTIN DWTN 5124764440 TX","198.88","debit","Hotel","Signature Visa","",""
"10/21/2020","September Spectrum","September Spectrum","38.23","credit","Income","Venmo","",""
"10/21/2020","September Vivint","September Vivint","54.11","credit","Income","Venmo","",""
"10/21/2020","Cps September","CPS September","84.00","credit","Income","Venmo","",""
"10/21/2020","USAA FUNDS TRANSFER DB TO ******8658","USAA FUNDS TRANSFER DB TO ******8658","2400.00","debit","Transfer","USAA CLASSIC CHECKING","",""
"10/21/2020","QuikTrip","QT 4012 INSIDE SAN ANTONIO TX","7.84","debit","Gas & Fuel","Signature Visa","",""
"10/21/2020","Cheesecake Factory","CHEESECAKE LA CANTERA SAN ANTONIO TX","65.83","debit","Restaurants","Signature Visa","",""
"10/21/2020","CITY PUBLIC SRV CPS BILL ***********7971 ACH WITHDRAWAL","CITY PUBLIC SRV  CPS BILL   ***********7971 ACH WITHDRAWAL","164.45","debit","Utilities","USAA CLASSIC CHECKING","",""
"10/21/2020","USAA FUNDS TRANSFER CR","USAA FUNDS TRANSFER CR","2400.00","credit","Transfer","USAA CLASSIC CHECKING","",""
"10/21/2020","AUTOFORTIVA payment AUTOPAY ***********6497 ACH WITHDRAWAL","AUTOFORTIVA PMT  AUTOPAY    ***********6497 ACH WITHDRAWAL","26.19","debit","Bills & Utilities","USAA CLASSIC CHECKING","",""
"10/20/2020","McDonald's","MCDONALD'S F12673 SAN ANTONIO TX","1.08","debit","Fast Food","Signature Visa","",""
"10/20/2020","Exxon","EXXONMOBIL 47889316 WOODBRIDGE VA","5.17","debit","Gas & Fuel","Signature Visa","",""
"10/20/2020","McDonald's","MCDONALD'S F12673 SAN ANTONIO TX","14.58","debit","Fast Food","Signature Visa","",""
"10/19/2020","Netflix","Netflix.com 866-5797172 CA","9.73","debit","Movies & DVDs","Signature Visa","",""
"10/18/2020","Kohl's","KOHL'S #0268 WOODBRIDGE VA CREDIT","25.96","credit","Clothing","Signature Visa","",""
"10/17/2020","Bonchon Woodbridge","BONCHON WOODBRIDGE VA","30.85","debit","Restaurants","Signature Visa","",""
"10/17/2020","Spotify","Spotify USA 877-7781161 NY","10.81","debit","Music","Signature Visa","",""
"10/15/2020","USAA PAYROLL EXT : DIR DEP ID: USAA-PYRLLCO: USAA PAYROLL EXT %% ACH Trace 021000024941577","USAA PAYROLL EXT : DIR DEP  ID:","320.00","credit","Paycheck","REGULAR SAVINGS","",""
